电影名, 作者, 上映年份, 评分, 电影简介, 豆瓣详情, 电影海报
六号病房 Paviljon VI, 改编自契柯夫同名小说, 年份: 1978, 暂无评分, 根据契诃夫的同名短篇小说改编。获嘎纳电影节Catholic奖。                                                                    The story of a province hospital doctor in czarist Russia, who spends his days aimlessly, losing his will even for regular work. One day, in Department for mental diseases, the Pavillion VI, he meets his former student, rebellious, with restles spirit. Attracted with, by his own judgement, original ideas of his patient, the doctor spends great deal of his time with him and, letting himself to meditations, loses touch with reality. People around him laugh at him at start, and in the end, he finishes his life tragically in Pavillion VI. Screening of the synonymous Anton Chekhov's novel. This film won the Catholic Jury Prize at Cannes., https://movie.douban.com/subject/1760642/, https://img2.doubanio.com/view/photo/poster/public/p2529558602.jpg
双城记 A Tale of Two Cities, 改编自狄更斯同名小说, 年份: 1958, 8.2, 在经历了长达十八年的牢狱之灾后，含冤入狱的梅尼特医生（斯蒂芬·默里 Stephen Murray 饰）终于重新获得了自由，之后，在女儿露西（多洛特·图丁 Dorothy Tutin 饰）的陪伴下，梅尼特医生打算前往英国修养。在途中，父女两人遇见了名为达雷（保罗·盖尔 Paul Guers 饰）的英俊男子。达雷待露西和梅尼特医生十分周到，是个善良的小伙子，可是，他的舅舅却是当初陷害过梅尼特医生的邪恶侯爵。                                                                    顺利成章地，露西和达雷坠入了爱河，梅尼特医生决定忘记自己的恩怨情仇，宽容地接纳了两个年轻人之间的爱情。法国大革命爆发的消息传来，达雷毅然回国拯救落难的管家，之后遭到逮捕被判了死刑，这让露西悲痛欲绝。                        ©豆瓣, https://movie.douban.com/subject/2017186/, https://img9.doubanio.com/view/photo/poster/public/p2447386405.jpg
鲁宾逊漂流记 Robinson Crusoe, 改编自笛福同名小说, 年份: 1954, 7.4, 鲁滨逊（丹·奥赫里奇 Dan O'Herlihy 饰）在航海期间遭遇了海难，幸运的捡回了一条性命的他流落到了一座孤岛上，在这里，他似乎是唯一的现代人类。鲁滨逊没有向命运低头，而是凭借着智慧和勇气，在岛上慢慢的建立了属于自己的王国。                                                                    然而，除了恶劣的气候和匮乏的物资外，鲁滨逊要面对的最大威胁是潜伏在小岛身处的食人族部落。一次偶然中，鲁滨逊从食人族的手中救下了一个孩子，他给他取名为星期五（Jaime Fernández 饰）。就这样，星期五成为了鲁滨逊最好的朋友和最忠实的仆人。在岛上，鲁滨逊生活了二八年两个月零十九天，这一段难忘的时光彻底改变了他的命运。                        ©豆瓣, https://movie.douban.com/subject/1401596/, https://img9.doubanio.com/view/photo/poster/public/p2136305506.jpg
李尔王 King Lear, 改编自莎士比亚同名剧作, 年份: 1987, 7.2, （转自IMDB）                                                                    Everything returns to normal after Chernobyl. That is, everything but art. Most of the great works are lost, and it is up to people like William Shakespear Junior the Fifth to restore the lost artwork of the human race. He finds strange goings-on at a resort enough to remind him of all the lines of the play, dealing with mob boss Don Learo and his daughter Cordelia, a strange professor named Jean Luc-Godard (sic), who repeatedly xeroxes his hand for no particular reason. He is followed by four humanoid goblins that keep tormenting Cordelia. There is also the gentleman whose girlfriend, Valerie, isn't always visible. Then the film is sent off to New York for Mr. Alien to edit., https://movie.douban.com/subject/1790786/, https://img1.doubanio.com/view/photo/poster/public/p1896586598.jpg
蝴蝶梦 Rebecca, 改编自杜穆里埃同名小说, 年份: 1940, 8.3, 年轻女子（琼·芳登 Joan Fontaine 饰）初遇曼德利主人德文特（劳伦斯·奥利弗 Laurence Olivier 饰）是在海边的悬崖边上。她以为德文特要跳海自尽，大叫一声，让德文特生气不已。然而，接下来的二人相识继而相知的经历让他们堕入爱河，结为伉俪，女子成为了曼德利庄园的女主人。                                                                    幸福的生活眼看就要铺开，这个新婚妻子却遭遇到了阴森的“寒流”。她发现这个庄园到处可见德文特前妻丽贝卡的影子，她的名字，在家具留下痕迹，更令新婚妻子不安的是，管家丹佛斯太太，更是念念不忘丽贝卡，对这个新来的主人充满仇恨。就连丈夫德文特，也不愿意解释这一切，仿佛他的内心还有旧情。                                                                    丽贝卡犹如梦魇般弥漫在曼德利庄园，事情开始变得越来越复杂。                        ©豆瓣, https://movie.douban.com/subject/1293824/, https://img9.doubanio.com/view/photo/poster/public/p1071757804.jpg
小王子 The Little Prince, 改编自埃克苏佩里同名小说, 年份: 1974, 8.3, 根据安托万·德·圣埃克苏佩里的故事，这个神奇的音乐寓言从一名飞行员迫降在贫瘠的撒哈拉沙漠开始。他是来自行星小行星B-612的一位“小”王子的朋友。在接下来的日子里，飞行员了解了这个小男孩的历史和他遇见一位国王、一位商人、一位历史学家和一位将军的环球旅行。直到小王子来到地球，他才从狐狸、蛇和飞行员那里了解到生命的重要性。, https://movie.douban.com/subject/1294885/, https://img1.doubanio.com/view/photo/poster/public/p2432523358.jpg
贵族之家 Дворянское гнездо, 改编自屠格涅夫同名小说, 年份: 1970, 7.8, 贵族青年拉夫列茨基（列昂尼德·库拉金 Leonid Kulagin 饰）对少将之女瓦尔瓦拉（贝娅塔·蒂希基维茨 Beata Tyszkiewicz 饰）一见钟情，两人认识没多久就携手步入了婚姻的殿堂。哪知道瓦尔瓦拉生性风流，婚后迅速打入了巴黎的社交场中，成为了交际花，她的沾花惹草让拉夫列茨基感到非常的痛苦。                                                                    拉夫列茨基离开了家，回到了自己的祖国，在那里，他邂逅了名为莉莎（伊琳娜·库普彻柯 Irina Kupchenko 饰）的美丽少女，两人双双坠入情网之中。拉夫列茨基在报纸上看到了瓦尔瓦拉的讣告，于是，他决定和莉莎结婚。可是，就在两人的幸福生活刚刚开始之际，瓦尔瓦拉竟然出现在了他们的面前，原来讣告竟然是伪造的，一切都是瓦尔瓦拉为了引蛇出洞设下的圈套。                        ©豆瓣, https://movie.douban.com/subject/2157364/, https://img1.doubanio.com/view/photo/poster/public/p2404746349.jpg
罗亭 Рудин, 改编自屠格涅夫同名小说, 年份: 1976, 暂无评分, 作品描写主人公罗亭出身于破落的贵族之家，接受过大学教育，又曾到过国外游历，热爱自由，且能言善道，向往追求理想的生活、事业和爱情。但他却是“语言的巨人，行动的矮子”，虽追求尝试许多，但却屡屡失败，一事无成。他赢得了单纯善良的姑娘娜塔莉亚的芳心，却屈服于娜塔莉亚母亲的意志而放弃了幸福。至后来他曾创办多种事业，却都以失败而结束。之后，他一直过着贫困潦倒与漂泊的生活。, https://movie.douban.com/subject/4806744/, https://img3.doubanio.com/view/photo/poster/public/p2544323470.jpg
魔山 Der Zauberberg, 改编自托马斯曼同名小说, 年份: 1983, 暂无评分, Hans Castorp, fresh from university and about to become a civil engineer, comes to the Sanatorium Berghof in the Swiss Alps to visit his cousin Joachim, an army officer, who is recovering there from tuberculosis. Intending to remain at the Berghof for three weeks, Hans is gradually contaminated by the morbid atmosphere pervading the place. Wishing very much to be considered a patient like the others, he achieves his ends and stays in the sanatorium for ...seven years. During this time, he has enough time to take part in the furious philosophical debates pitting against each other Settembrini, a secular humanist, and Naphta, a totalitarian Jesuit. And to fall in love with the beautiful but enigmatic Clawdia Chauchat. When he is finally discharged in 1914 - along with all the other patients - it is only to plunge into the horrors of World War I., https://movie.douban.com/subject/2297169/, https://img9.doubanio.com/view/photo/poster/public/p2554326776.jpg
绝恋 Jude, 改编自哈代小说《无名的裘德》, 年份: 1996, 7.9, 裘德（克里斯托弗·埃克莱斯顿 Christopher Eccleston饰）在农村长大，一心要用知识改变命运，考取大学成为了他的奋斗目标。但是，年少的欲望却让他与当地一个姑娘发生了关系，大学梦也随之破碎。                                                                    不久姑娘远走澳洲，寻觅更美好的生活。剩下裘德和他的梦想，继续在这里萌芽成长。裘德为了能考上大学，专门搬到大学城附近苦苦寻求机会。同时在这里，表妹苏（凯特·温丝莱特 Kate Winslet饰）让他暗暗倾心。迫于亲缘的关系，二人都不敢打破禁忌。当苏嫁给了他人，裘德终于冲破了心中压抑已久的感情。他们不理世俗，不想后果，只要一起。即使流浪到天涯都无所畏惧。然而，不幸终究来临。他们的孩子为这一切付上了沉重的代价，裘德和苏的感情，亦迎来了寒冷的严冬。                        ©豆瓣, https://movie.douban.com/subject/1301718/, https://img1.doubanio.com/view/photo/poster/public/p2338916098.jpg
百万英镑 The Million Pound Note, 改编自马克吐温小说《一张百万英镑的钞票》, 年份: 1954, 8.2, 本片拍摄于1953年，根据马克·吐温的小说《一张百万英镑的钞票》改编。                                                                    富豪之家的两兄弟，从银行取出面额为一百万英镑的钞票，想以此验证一个穷人拿到这张巨额钞票的结局。哥哥认为这张钞票对一个穷人毫无价值，最终他还是会穷困潦倒；而弟弟则认为他会因为这张钞票摆脱困境过上富足的生活。为了证明各自的理论的正确的，兄弟两人为此打起了赌。他们将这张钞票留给穷困潦倒的美国小伙子亨利·亚当斯（格利高里·派克 Gregory Peck 饰）后出国旅行了，留下对未来一片迷茫的亨利。                                                                    人们对这位突然暴富的罕见富翁，竟拼命地拉拢他，从免费吃饭，买衣服，到免费住宿，一个个像乞丐一样讨好他，并不断提高他的社会地位。不仅如此，这位幸运的小伙子还取到了一位好妻子和三万英镑的银行利息，从此以后过着非常幸福的生活。                        ©豆瓣, https://movie.douban.com/subject/1304374/, https://img2.doubanio.com/view/photo/poster/public/p1723037871.jpg
等待戈多 Waiting for Godot, 改编自贝克特同名剧作, 年份: 2001, 8.5, 两个像瘪三一样的流浪汉自始自终在等待一个名叫戈多的人。他们穷愁潦倒，希望戈多的出现能使他们得救。然而戈多自始自终也没有出现。, https://movie.douban.com/subject/1758645/, https://img2.doubanio.com/view/photo/poster/public/p2554162862.jpg
好兵帅克 Dobrý voják Svejk, 改编自雅·哈谢克同名小说, 年份: 1957, 7.8, 改编著名作家雅罗斯拉夫.哈谢克以第一次世界大战为背景创作的传世讽刺杰作《好兵帅克》。通过一位普通士兵帅克在第一次世界大战中的种种遭遇及他周围各类人物的活动，以谑而不虐，寓在于谐，含怒骂于嬉笑之中的绝妙手法，将残暴腐朽的奥匈帝国及其一切丑类暴露在光天化日之下。, https://movie.douban.com/subject/1458187/, https://img1.doubanio.com/view/photo/poster/public/p2588031587.jpg
米德镇的春天 Middlemarch, 改编自乔治·艾略特小说《米德尔马契》, 年份: 1994, 7.8, 影片《米德镇的春天》的背景是政局动汤不安的十九世纪英国，讲述的是一个由爱情、政治和苦闷热情相互交织而成的故事。片中两位主演均表现出了各自特有的功力，将一个单纯而又复杂情感漩涡搅得既精彩而又生动。                                                                    野心勃勃的年轻医师李盖特到米德镇新的医院任职，镇上的年轻女子多萝西雅也正积极的寻找生命意义。而她却深深受到年长又充满书卷气的爱德华所吸引而无法自拔。但他们的梦想很快就受到婚姻和世俗礼教的严格考验。, https://movie.douban.com/subject/1308099/, https://img3.doubanio.com/view/photo/poster/public/p2341001340.jpg
弗洛斯河上的磨房 The Mill on the Floss, 改编自乔治·艾略特同名小说, 年份: 1997, 8.0, 玛姬（艾米丽·沃森 Emily Watson 饰）和汤姆（伊弗兰·梅勒蒂斯 Ifan Meredith 饰）是一对感情十分要好的兄妹。父亲爱德华（伯纳德·希尔 Bernard Hill 饰）破产后，汤姆被迫放弃了优渥的留学机会，靠着自己的双手努力支撑起整个家庭的负担，妹妹玛姬亦从一个衣食无忧的天真女孩成长为了勤劳贤惠的女人，最终，汤姆终于攒够了钱赎回了磨坊。                                                                    玛姬和律师的儿子菲利普（詹姆斯·弗莱恩 James Frain 饰）相互抱有好感，但汤姆却认为律师正是造成他们家破人亡的罪魁祸首，因而极力反对妹妹同其交往。之后，不幸的玛姬又爱上了表妹的未婚夫，暴怒的汤姆将她逐出门外。一场暴雨引发了洪水泛滥，汤姆被困在磨坊之中，玛姬心急如焚。                        ©豆瓣, https://movie.douban.com/subject/1789047/, https://img9.doubanio.com/view/photo/poster/public/p2512366276.jpg
远大前程 Great Expectations, 改编自狄更斯同名小说, 年份: 1946, 7.8, 少年皮普（John Mills，Tony Wager 饰）父母双亡，依靠姐姐与铁匠姐夫生活，在闭塞的英国乡下，皮普受到的只是粗暴的管教。临近监狱的两名犯人逃脱，皮普出于善良向其中一个提供了食物，尽管犯人很快归案，但入狱前不忘提皮普开脱。不久附近豪宅内的哈维森小姐召皮普为自己服务，皮普一家视之为出头的机会，怎料哈维森小姐年轻时被男人所伤，一心只想培养养女爱斯泰纳（Valerie Hobson，Jean Simmons 饰）报复男人。                                                                    皮普很快步入了宿命般的铁匠生活，不觉六年过去。一位神秘的资助人出钱令皮普进入上流社会，皮普经过在伦敦的学习脱胎换骨，然而他久久不能忘怀少年时的初恋爱斯泰纳，幕后的资助人麦戈维奇——当年的逃犯——此时突然出现，皮普决意同麦戈维奇一起离开英国，但警察早已监视他们多时……                                                                    本片获1948年奥斯卡奖最佳摄影奖、最佳美工设计奖。根据查尔斯·狄更斯同名小说改编。, https://movie.douban.com/subject/1297550/, https://img9.doubanio.com/view/photo/poster/public/p1259668534.jpg
橡皮 Les gommes, 改编自阿兰·罗布-格里耶同名小说, 年份: 1969, 暂无评分, Les Gommes (Eng: The Erasers) is the title of the debut novel by Alain Robbe-Grillet, first published in 1953. The novel reads like a detective story but is primarily concerned with weaving and then probing a complete mixture of fact and fantasy. The novel contains within it a deeper structure based on the story of Oedipus. A detective is seeking the assassin in a murder that has not yet occurred, only to discover that it is his destiny to become that assassin., https://movie.douban.com/subject/4050378/, https://img1.doubanio.com/view/subject/l/public/s3989977.jpg
情人 L'amant, 改编自杜拉斯同名小说, 年份: 1992, 8.2, 1929年的越南是法国殖民地，一个15岁的法国少女（珍·玛奇 饰）在西贡女子寄宿学校读书。每逢假期她便回家，母亲办了一所很小的学校，收入甚少。她有两个哥哥，大哥比尔吸毒成瘾且横行霸道，二哥保罗生性懦弱，常受大哥的欺负。一天少女一如往常一样告别母亲乘上渡船回学校，在船上遇到一个坐黑色大轿车的中国阔少爷（梁家辉 饰），他是华侨富翁的独生子。中国男人喜欢这名白人少女便去搭讪，两人便搭上了。 少女在寄宿学校里知道有的女生在外卖淫，她也想找个有钱人试试，因此很主动地与男人交谈。上岸后两人逛了西贡，还一起上馆子吃中国饭菜，男人用汽车送她回学校。第二天刚放学，黑色汽车就等在校门口了。 两人很快就坠入爱河。男人把少女带到他的公馆，这是中国富人们常用来金屋藏娇的地方。他俩在这里幽会、洗澡、玩耍。有时晚上也不回学校，校方只好通知她的母亲，然而……                        ©豆瓣, https://movie.douban.com/subject/1291868/, https://img2.doubanio.com/view/photo/poster/public/p1674536431.jpg
但丁的地狱 L'inferno, 改编自但丁《神曲》, 年份: 1911, 8.0, The poet Dante is lost in a dark and gloomy wood. At the summit of a mountain he sees the light of salvation. He endeavors to ascend to it, but his way is barred by three wild beasts, symbolizing Avarice, Pride and Lust. Beatrice sees his predicament and descends from Paradise into Limbo, where she asks the poet Virgil to rescue and guide Dante. Virgil knows another way to go, but this leads straight through the entire Inferno, before it continues towards Paradise. Virgil leads Dante to the portals of Inferno. Charon ferries them over the river Acheron, and then they start their journey downwards through the different circles of Inferno. Dante meets all kind of sinners and sees the never-ending punishments they have to undergo. The various punishments are adjusted to the different transgressions. Among the sinners Dante recognizes many persons he has met in Florence, when they were still alive. They tell him their sad stories and why they have ended here. At last Dante and Virgil ..., https://movie.douban.com/subject/2351048/, https://img3.doubanio.com/view/photo/poster/public/p2535450320.jpg
动物农庄 Animal Farm, 改编自乔治奥威尔同名小说, 年份: 1999, 7.3, 电影改编自乔治奥威尔的经典同名小说。琼斯先生（皮特·波斯尔思韦特 Pete Postlethwaite 饰）经营着一间农场，然而，他的心思却全然没有放在如何照顾好自己的动物们身上，他沉迷于打猎和喝酒，整日浑浑噩噩。在连续两天都没有吃饭的情况下，动物们愤怒了，它们设计将琼斯先生赶出了农场，自己当家做主。                                                                    就在大家以为公平自由的生活即将来临之时，公猪拿破仑（帕特里克·斯图尔特 Patrick Stewart 配音）站了出来，在它的领导之下，动物们每日依旧要干活，依旧过着受冻挨饿的日子，而拿破仑呢，喝着牛奶吃着面包，体型日益肥硕起来。动物们受到了拿破仑的蒙骗，将它的话视作圣旨，却依然无法改变被奴役的命运。                        ©豆瓣, https://movie.douban.com/subject/1303737/, https://img1.doubanio.com/view/photo/poster/public/p2511241488.jpg
一九八四 Nineteen Eighty-Four, 改编自乔治奥威尔同名小说, 年份: 1984, 7.8, 这是一部虚构的政治恐怖电影。一九八四年，在经历一系列战争和合并后，世界只存在三个超级大国了——大洋国、东亚国和欧亚国。温斯顿（约翰•赫特 John Hurt  饰）生活在老大哥统治下的大洋国，这里，和其他两国一样，到处都安装着电幕（一种类似电视机的监视器），每个人都生活都在党的思想警察的监视下，历史完全按照党的需要每天都被改写。                                                                    虽然无法说出为什么，作为外围党员的温斯顿从心里厌恶老大哥。一日，他偷偷从一家陈年杂货铺处买了一本日记本——原则上党不允许写日记，表达个人思想——开始写日记。当他和在小说司工作的裘莉亚（苏珊娜•汉密尔顿 Suzanna Hamilton 饰）违反党的政策开始秘密偷情时，思想警察悄悄盯上了他。                        ©豆瓣, https://movie.douban.com/subject/1301849/, https://img1.doubanio.com/view/photo/poster/public/p1073879508.jpg
恋爱中的女人 Women in Love, 改编自劳伦斯同名小说, 年份: 1969, 7.3, 故事发生在二十世纪的一个英国小镇里。古淳（格兰达·杰克逊 Glenda Jackson 饰）和厄苏拉（珍妮·林登 Jennie Linden 饰）是情同手足的两姐妹，姐姐古淳在学校里担任教师的职务，性格严谨而刻板，妹妹厄苏拉不久之前才回到家乡，身为自由派画家的她向往着无拘无束随心所欲的生活。                                                                    在一场婚礼中，姐妹两人结识了鲁伯特（阿兰·贝茨 Alan Bates 饰）和杰拉德（奥列佛·里德 Oliver Reed 饰）两名男子。古淳和鲁伯特坠入了情网，并且携手走入了婚姻的殿堂。与此同时，厄苏拉和杰拉德之间也产生了暧昧的情愫。四人前往瑞士度假，在那里，厄苏拉邂逅了一名风流倜傥的雕塑家，移情别恋。这让杰拉德感到无法接受。                        ©豆瓣, https://movie.douban.com/subject/1292464/, https://img9.doubanio.com/view/photo/poster/public/p2335164434.jpg
彩虹 The Rainbow, 改编自劳伦斯同名小说, 年份: 1989, 6.5, Defying the moral constraints of Victorian England and her parents, a young woman engages in unbridled promiscuity with two partners before setting out to capture the fuller sensuality of life itself. Based on the 1915 novel by D.H. Lawrence., https://movie.douban.com/subject/3212993/, https://img2.doubanio.com/view/photo/poster/public/p2153888541.jpg
淑女本色 The Portrait of a Lady, 改编自亨利·詹姆斯小说《一位女士的画像》, 年份: 1996, 7.2, 伊莎贝尔•阿切尔（妮可•基德曼 Nicole Kidman 饰）年轻漂亮，心高气傲，夺走了许多男人的心，但她却只想自由的活着。在英国的花园山庄里拒绝了沃伯顿勋伯爵的求婚。后又去伦敦看望表兄拉尔夫及其女友，古德伍德向她求婚也被拒绝。在表兄家她认识了端庄美丽的梅尔。在佛罗伦萨，梅尔将其介绍给了无钱无势却品位甚高的奥斯蒙德（约翰•马尔科维奇 John Malkovich 饰）。奥斯蒙德爱上了伊莎贝尔，而她也渐渐地坠入爱河。一年后伊莎贝尔和奥斯蒙德结婚。婚后他们的儿子却夭折在了摇篮里。后来她得知表兄病危，不顾丈夫的反对去见了拉尔夫最后一面，而此时表嫂却告诉了她一个秘密......                                                                    本片改编自美国著名作家享利.詹姆斯的同名小说。                        ©豆瓣, https://movie.douban.com/subject/1297475/, https://img9.doubanio.com/view/photo/poster/public/p1149299665.jpg
金色情挑 The Golden Bowl, 改编自亨利·詹姆斯小说《金碗》, 年份: 2000, 6.8, 故事发生在十九世纪的英格兰，落魄的意大利贵族艾莫雷戈（杰瑞米·诺森 Jeremy Northam 饰）迎娶了美国富豪亚当（尼克·诺特 Nick Nolte 饰）的女儿玛姬（凯特·贝金赛尔 Kate Beckinsale 饰）。玛姬有一位闺中密友名为夏洛特（乌玛·瑟曼 U ma Thurman 饰），巧合的是，夏洛特竟然是艾莫雷戈曾经的恋人。                                                                    之后，亚当取了夏洛特为妻，一家人就这样生活在了一起。一次偶然之中，玛姬发现了艾莫雷戈和夏洛特之间的旧情，霎时间，她对丈夫的信任破裂了。实际上，亚当亦知晓此事，只是为了保护女儿不受伤害，他选择了守口如瓶。对于艾莫雷戈来说，事情就更加复杂了，亚当和玛姬之间坚实的父女之情让他始终觉得自己是插足其中的第三者。                        ©豆瓣, https://movie.douban.com/subject/1305310/, https://img2.doubanio.com/view/photo/poster/public/p2377327232.jpg
