电影名, 作者, 上映年份, 评分, 电影简介, 豆瓣详情, 电影海报
追忆似水年华 Le temps retrouvé, d'après l'oeuvre de Marcel Proust, 改编自普鲁斯特同名小说, 年份: 1999, 7.6, 人在死亡之前，这一生会在眼前快转而过；《追忆似水年华》是濒死之际，追忆此生的一切。 随著意识流动，看著照片想起与此人相关的往事，又从往事中的一个细微动作/物品，回忆到与其相关的其它过往，如此再三地自由联想，便复杂交错地勾勒出了主角马塞尔的一生。                                                                                                                                        要以短短的2个小时又40分钟的影片，呈现《追忆似水年华》这部原著钜作的所有，无疑是缘木求鱼，因此导演聪明地抓住原著中意识流之感，让观众一如进入梦境般，随著马塞尔的思绪跃动，反覆穿梭在马塞尔漫漫一生的各个经验翦影中，感受到回忆之玄妙，却也让人容易在其中迷了路。                                                                                                                                        片中不时出现超现实的场景转换，如马塞尔坐在椅子上，新闻电影银幕之前滑动；马塞尔在街道上走到一半突然滑跤，在身体前扑之际静止，然后背景不断转换，接著他滑到了下一个场景；或者进入一个雕像错落的异空间，观众恍如置身梦境，也充分表达了「追忆」这件事，其实与「做梦」极为相似。而片中不断出现的静止画面、雕像意像，更表达了止凝吉光片影，紧握回忆的企图。                                                                                                                                        在追忆之时，也不免对「回忆」提出辩证：「如果遗忘所带来的回忆，不再与当下有任何联系，就能让我们瞬时体验新的气象，其实，我们早已体验过这些了……每一次类比的浮想，总将我带离现在……」                                                                                                                                        片尾也以雕刻师萨维尼的故事表达了「永恒」的意念，只要曾发生过，便是永恒，它不会消失，只是不再回来，因此能鲜活地历历在心。, https://movie.douban.com/subject/1301670/, https://img9.doubanio.com/view/photo/poster/public/p2554803835.jpg
约翰·克利斯朵夫 Jean-Christophe, 改编自罗曼罗兰同名小说, 年份: 1978, 7.9, 八集电视电影，根据罗曼·罗兰小说改编。八十年代曾在中央电视台播出。, https://movie.douban.com/subject/1462497/, https://img1.doubanio.com/view/photo/poster/public/p2626407329.jpg
蝇王 Lord of the Flies, 改编自戈尔丁同名小说, 年份: 1963, 7.8, 它籍著一群因为战争被迫漂流到一座与世隔绝的热带小岛上的少年们，由无知天真最后演变成动物般野蛮，来突显希特勒式战争的恐怖，并且阐释自古至今人类潜在的野蛮特质，他认为，人类制造罪恶就像蜜蜂制造蜂蜜般自然。在片中这群孩子很快就分成两个党派，一是由瑞福为首，这个深思熟虑的孩子倡导民主制度。站在瑞福这边的是胆小没有主见的胖子孩皮吉，然而最后反因自己的弱点而遭不测，杰克是反对阵营的老大，他残暴、专制的特性将大家带领至野蛮的生活形式中，猎兽、互相斗争···, https://movie.douban.com/subject/1421051/, https://img1.doubanio.com/view/photo/poster/public/p1991999968.jpg
黛洛维夫人 Mrs. Dalloway, 改编自伍尔芙同名小说, 年份: 1997, 7.4, 议员瑞查得（约翰·斯坦丁 John Standing 饰）和妻子克罗丽萨（瓦妮莎·雷德格瑞夫 Vanessa Redgrave 饰）结婚已经三十余年了，彼此之间感情十分稳定。克罗丽萨正在准备一场盛大而奢华的宴会，这样的“工作”她已经进行了无数次，自然将一切打点得井井有条。                                                                    一位名为彼得（艾伦·考克斯 Alan Cox 饰）不速之客的出现让克罗丽萨的思绪回到了从前，彼时，她是风华正茂的少女，遇见了同样年轻英俊的彼得，两人情投意合，在一起度过了一段难忘的快乐时光。然而，瑞查得的出现却彻底改变了这一对佳偶的命运，最终，克罗丽萨选择了瑞查得，失望的彼得远走他乡。如今，彼得再度回到了克罗丽萨的身边，克罗丽萨发现，一种久违的激情和火热在胸中来回攒动。                        ©豆瓣, https://movie.douban.com/subject/1358443/, https://img2.doubanio.com/view/photo/poster/public/p2516154391.jpg
到灯塔去 To the Lighthouse, 改编自伍尔芙同名小说, 年份: 1983, 暂无评分, A faithful dramatization of Virginia Woolf's novel. A lecturer, his family, the spinster Aunt Lily, an old friend, and a student, Charles Tansley, spend a summer in an isolated house in Cornwall just before World War I. The stern Mr. Ramsay scolds everybody, while Mrs. Ramsay is the linchpin in keeping the family together. Aunt Lily paints, and the family talk about sailing to the lighthouse, but the trip is always postponed, https://movie.douban.com/subject/5049648/, https://img1.doubanio.com/view/photo/poster/public/p2532075349.jpg
尤利西斯 Ulysses, 改编自乔伊斯同名小说, 年份: 1967, 7.4, 诗人斯蒂芬·代达罗斯生于1904年6月16日，他整日穿梭于大都市中，结识了中年犹太人利奥波德，这人待他如慈父一般。同时，在他最辉煌的时代，一场突如其来的葬礼以及当晚的酗酒和狂欢激起了斯蒂芬对父亲的思念，让他明白他最终的感情归属，他也最终原谅了不忠贞的妻子并与之同归于好。, https://movie.douban.com/subject/1304578/, https://img2.doubanio.com/view/photo/poster/public/p2557659232.jpg
查泰莱夫人的情人 Lady Chatterley, 改编自劳伦斯同名小说, 年份: 2006, 6.5, 一战结束后，查泰来爵士（西波里特•吉拉多特 Hippolyte Girardot 饰）因伤失去了双腿，成了只能摇着轮椅生活的残疾人。虽然他偶尔会约朋友一起吃饭聊天，但是他的夫人康斯坦丝（玛丽娜•汉斯 Marina Hands 饰）却陷入了无聊与寂寞之中。看着她神色日渐憔悴，朋友带她去看医生希望得到救治，结果大夫检查后说她并无疾病，只是由于长期没有夫妻生活所以身体虚弱。一次偶然的机会，她在弗雷格比庄园的树林里结识了壮硕的园丁帕尔金（让-路易•顾洛克 Jean-Louis Coullo'ch 饰），并逐渐对他产生爱慕。两个人于是开始了偷情。这段关系开始后，夫人的病不治而愈，但是她的内心却更加忐忑不安，生怕秘密被丈夫揭穿……                                                                    本片根据英国作家劳伦斯的同名小说改编，获得法国电影恺撒奖5项大奖。                        ©豆瓣, https://movie.douban.com/subject/1917080/, https://img9.doubanio.com/view/photo/poster/public/p1394317615.jpg
儿子与情人 Sons and Lovers, 改编自劳伦斯同名小说, 年份: 1960, 6.9, 剧情描述年轻矿工保罗个性文静而敏感，其母葛楚因与时常酗酒的丈夫感情不睦，竟转向儿子寻求爱的寄托，情感超过了正常的母爱。这种情形影响了保罗跟女朋友米莉安的交往，米莉安因家庭严格的宗教观念影响，使她只想追求精神恋爱而排斥肉体的热情。保罗为了摆脱母亲的控制与女友的感情打击，竟一头投入与夫分居的女工克莱拉的怀抱，但旋即发现两人在精神上缺乏沟通。最后，保罗抛弃了这座单调乏味的煤矿小镇，到异乡另闯天下                                                                    根据D．H劳伦斯自传体原著小说改编的英国文艺片，由杰出摄影师出身的杰克·卡迪夫执导，曾获奥斯卡最佳摄影奖。本片对保罗的复杂心理状态刻划得相当细腻，迪安·斯托克韦尔、特雷弗·霍华德和温迪·希勒这一家三口也演得出色。, https://movie.douban.com/subject/1299477/, https://img9.doubanio.com/view/photo/poster/public/p2515015985.jpg
月亮和六便士 The Moon and Sixpence, 改编自毛姆同名小说, 年份: 1942, 7.9, 一个英国证券交易所的经纪人，本已有牢靠的职业和地位、美满的家庭，但却迷恋上绘画，像“被魔鬼附了体”，突然弃家出走，到巴黎去追求绘画的理想。他的行径没有人能够理解。他在异国不仅肉体受着贫穷和饥饿煎熬，而且为了寻找表现手法，精神亦在忍受痛苦折磨。经过一番离奇的遭遇后，主人公最后离开文明世界，远遁到与世隔绝的塔希提岛上。他终于找到灵魂的宁静和适合自己艺术气质的氛围。他同一个土著女子同居，创作出一幅又一幅使后世震惊的杰作。在他染上麻风病双目失明之前，曾在自己住房四壁画了一幅表现伊甸园的伟大作品。但在逝世之前，他却命令土著女子在他死后把这幅画作付之一炬。, https://movie.douban.com/subject/2294163/, https://img1.doubanio.com/view/photo/poster/public/p2303303909.jpg
刀锋 The Razor's Edge, 改编自毛姆同名小说, 年份: 1946, 7.7, 伊莎贝尔（吉恩·蒂尔尼 Gene Tierney 饰）深深的爱着飞行员劳力（泰隆·鲍华 Tyrone Power 饰），然而，刚刚经历过战争摧残的劳力并没有心情谈情说爱，他选择前往巴黎，想要在那里找到生活的意义。一晃眼一年过去，伊莎贝尔前去寻找劳力，却因为受不了那里贫穷的生活而选择了嫁给富家公子格雷（约翰·佩恩 John Payne 饰）。                                                                    又是好几年过去，彼时格雷因为种种意外而破了产，伊莎贝尔和伙伴索菲（安妮·巴克斯特 Anne Baxter 饰）再度回到了巴黎。受生活所迫，索菲沦为妓女，劳力不忍看到此情此景，决定拯救索菲，哪知道他的举动引起了伊莎贝尔的妒忌，在伊莎贝尔的设计之下，索菲再一次向深渊滑去。                        ©豆瓣, https://movie.douban.com/subject/1297508/, https://img1.doubanio.com/view/photo/poster/public/p2360244828.jpg
日瓦戈医生 Doctor Zhivago, 改编自帕斯捷尔纳克同名小说, 年份: 1965, 8.5, 幼年丧母的日瓦戈（Omar Sharif 饰）被过继给母亲的朋友，自此与继母一家的小女儿冬妮娅一同成长，并顺利修完医学专业，成为了一名优秀的医生。在另一条平行的生命线上，出生于裁缝之家的拉娜（Julie Christie 饰）正是十七岁的金色年华，母亲的情人维克多不时骚扰她，热衷于工人革命的未婚夫帕夏更让拉娜日日为其担忧。在工人运动风起云涌的日子里，日瓦戈目睹了当局对工人的残酷镇压，拉娜则因帕夏被卷入工人运动而遭到维克多的玷污，由于维克多的关系，日瓦戈与拉娜的人生终于汇合，在不久后混乱的一战中，他们终于不顾各自的伴侣陷入了热恋……不久布尔什维克掌握政权，返回家乡与冬妮娅团聚的日瓦戈发现生活却每况愈下，以至他们不得不远赴乡村谋生，岂料在遥远的北方村落，日瓦戈再次与拉娜相遇……                                                                    本片根据Pasternak的同名小说改编，获1966年奥斯卡最佳美术指导、最佳摄影等多项专业褒奖。, https://movie.douban.com/subject/1389949/, https://img1.doubanio.com/view/photo/poster/public/p2201838179.jpg
静静的顿河 Тихий Дон, 改编自肖洛霍夫同名小说, 年份: 1957, 8.6, 电影《静静的顿河》改编自诺贝尔文学奖得主米哈伊尔-肖洛霍夫的著名长篇小说，影片共分三部，生动地描写了从第一次世界大战到苏联国内战争结束这个动荡的历史年代中，顿河哥萨克人的生活和斗争。刻画了格里高利和其情妇阿克西尼娅等众多人物，描绘了多色调的场景，多侧面多层次的反映了那个风云变幻的时代。同时也表现了苏维埃政权在哥萨克地区建立和巩固的艰苦过程及其强大的生命力，揭示了一切反动落后势力必然灭亡的命运。这部史诗式的长篇巨著一问世便立即引起了世界舆论的重视，荣获了斯大林奖金，并获得1958年全苏电影节一等奖和最佳导演奖、1958年卡罗维-发利国际电影节大奖和1960年美国导演工会最佳改编影片荣誉奖。, https://movie.douban.com/subject/1294681/, https://img1.doubanio.com/view/photo/poster/public/p2231786178.jpg
苦难的历程 Хождение по мукам, 改编自阿托尔斯泰同名小说, 年份: 1977, 8.8, 电影电视－“《苦难的历程》三部曲，使俄国大文学家 阿.托尔斯泰的著名作品。该片以1914年第一次世界大战到1919年的俄罗斯国内战争等重大历史事件为背景，通过对卡佳和达莎两姐妹和她们的丈夫：贵族出身的白军军官罗申和平民出身的红军军官、工程师捷列金，错综复杂的爱情及艰难曲折生活经历的描写，刻画出俄国知识分子从失去旧俄罗斯到获得新生的苏维埃俄罗斯的苦难历程。”                                                                                                                                        该电视剧曾在九十年代初在央视播映。网上尚有VCD（12张一套）出售。这部剧集拍得相当唯美。                                                                                                                                        耐人寻味的是阿·托尔斯泰将这部俄国旧知识分子历经磨难，认同新政权的历史，称为“The Road To Calvary”，也就是基督耶稣背负十字架走向骷髅山之路。实际上，按剧中主人公在红白军中摇摆的经历，都难以逃过后来多轮残酷的清洗。, https://movie.douban.com/subject/1790817/, https://img1.doubanio.com/view/photo/poster/public/p2628969688.jpg
白鲸 Moby Dick, 改编自梅尔维尔同名小说, 年份: 2011, 6.7, 《白鲸》与福克纳的《熊》、海明威的《老人与海》一起被誉为美国文学史上的三大动物史诗。                                                                    2010翻拍的经典故事《白鲸》，共2集。                                                                    因为是经典之作，所以多次翻拍，现在有三个版本，1956、1988、2010年三个版本。                                                                    《白鲸》（英文名《Moby Dick》，又译《莫比敌》）的作者赫尔曼·麦尔维尔(Herman. Mllville），是19世纪美国最重要的小说家之一。1839年，麦尔维尔到海上谋生，先后在商船、捕鲸船和海军军舰上当过海员和水手，从此与大海结下了不解之缘。                                                                    白鲸的故事由“我”——伊什梅尔讲述，他受雇于捕鲸船“裴廓德号”出海猎鲸。                                                                    船长亚哈是个狡猾而老练的水手，在一次航行中，一条白色的抹香鲸咬掉了他的一条腿，他从此不顾一切，要找到这头名叫莫比·迪克的抹香鲸复仇。                                                                    在寻找莫比·迪克的过程中，他们捕到几条鲸鱼，并与几条捕鲸船相撞，经历了种种只能发生在大海上的奇事。后来，他们发现了莫比·迪克，亚哈用鱼叉刺中了它。被激怒的抹香鲸将“裴廓德号”撞沉，所有水手中伊什梅尔幸存下来。                                                                    《白鲸》不仅是一个惊险刺激的故事，作者立志要把它写成一部百科全书式的巨著，而他也确实做到了。书中收集了当时几乎所有的鲸知识（在他所处的时代是非常不容易的，要知道当时人们甚至认为鲸是一种鱼！），还有对捕鲸这一职业的细致入微的描写。宏伟而庄严的大鲸形象贯穿小说始终，让人相信即使《圣经》里的大洪水再次降临，所有人类都像老鼠般被淹死之后，它们也会安然地畅游大海。                                                                    注：不是2010同名的那个粗糙的电影。, https://movie.douban.com/subject/3326727/, https://img1.doubanio.com/view/photo/poster/public/p2458289539.jpg
野性的呼唤：育空的狗 The Call of the Wild: Dog of the Yukon, 改编自杰克伦敦同名小说, 年份: 1997, 8.4, 巴克是一条忠犬，它的主人是一名法官，在主人的精心照料下，巴克过着充满了幸福和温暖的平静生活。淘金热的浪潮到来了，身强体壮的巴克被法官家的园丁看上，园丁偷走了巴克，将它辗转卖到了遥远而寒冷的阿拉斯加。                                                                    在新主人的手下，巴克受到了惨无人道的虐待和折磨，与此同时，它亦学会了拉雪橇、偷食、取水等必要的生存技能，随着时间的推移，巴克的野性渐渐苏醒。在狗群中，巴克不甘心“寄人篱下”，它要当狗群中的王者。最终，它做到了，在巴克的调教下，狗群被治理得井井有条。之后，巴克遇见了名为约翰（鲁特格尔·哈尔 Rutger Hauer 饰）的男子，约翰收留了奄奄一息的巴克，约翰的温柔和善良渐渐赢得了巴克的信任，两颗孤独的灵魂紧紧相依。                        ©豆瓣, https://movie.douban.com/subject/1298258/, https://img9.doubanio.com/view/photo/poster/public/p2508683486.jpg
汤姆历险记 The Adventures of Tom Sawyer, 改编自马克吐温同名小说, 年份: 1938, 8.0, 故事发生在风景秀丽的密西西比河畔，汤姆（Tommy Kelly 饰）自幼丧母，是一个身世可怜的孤儿。然而，在朋友和亲戚们的帮助和扶持下，汤姆还是成长为了一个快乐勇敢的男孩。哈克贝利（Jackie Moran 饰）是汤姆最好的朋友，两个孩子在一起，常常惹出各种各样的麻烦，闹了数不清的笑话。                                                                    一次偶然中，汤姆竟然成为了一宗凶杀案的目击证人，由于害怕遭到凶手的报复，汤姆和哈克贝利决定离家出走，踏上逃亡的旅途。汤姆的失踪让亲人倍感焦急，可他却在孤岛上开辟了自己的小天地，过得逍遥快活。最终，在案件即将审判之时，汤姆站了出来说出了真相，帮助法官做出了公正的判决。                        ©豆瓣, https://movie.douban.com/subject/1296844/, https://img1.doubanio.com/view/photo/poster/public/p2359304139.jpg
哈克·贝利·芬历险记 The Adventures of Huck Finn, 改编自马克吐温同名小说, 年份: 1993, 7.8, 虎克（伊利亚·伍德 Elijah Wood 饰）的父亲在他很小的时候就抛弃了他，可是近日来，这个男人的行为非常的反常，竟然开始主动关心起自己的儿子来，实际上，他心里打着自己的算盘。原来，虎克得到了一笔价值不菲的遗产，这就是父亲接近他的原因。不仅如此，虎克的父亲甚至打算杀死亲生儿子来获得这笔钱。                                                                    为了避开父亲，也为了保命，虎克踏上了冒险的旅途。在途中，虎克结识了名为吉姆（考特尼·万斯 Courtney B. Vance 饰）的黑人奴隶，吉姆因为担心自己被卖掉而从雇主家里逃了出来。就这样，虎克和吉姆结伴前行，虎克决定帮助吉姆重新获得本就应该属于他的自由。                        ©豆瓣, https://movie.douban.com/subject/1299766/, https://img2.doubanio.com/view/photo/poster/public/p2577246303.jpg
红字 The Scarlet Letter, 改编自霍桑同名小说, 年份: 1995, 7.4, 故事发生在17世纪。赫丝特（黛米·摩尔 Demi Moore 饰）离开丈夫，孤身一人来到马萨诸塞湾的英属殖民地定居。在这里开拓的英国人信仰坚定，恪守清规，赫丝特的一些举动在这压抑的殖民地环境下颇为引人注目。当地的牧师阿瑟（加里·奥德曼 Gary Oldman 饰）英俊而富有激情，赫丝特为他的神采深深吸引，两个性情相投的人很快陷入了危险的热恋。不久殖民地方面接到了赫丝特的医生丈夫被印第安人杀害的消息，本以为可以公开关系的一对恋人等到的却是东窗事发，赫丝特为保护阿瑟，拒绝供认通奸者，自此被投入监狱直至产下一名女婴，而阿瑟则在监狱外日日承受心灵的拷问……出狱后的赫丝特戴上了通奸者的耻辱标志，同时她大难不死的丈夫突然现身，誓要将通奸者揪出以发泄心中怒火……                        ©豆瓣, https://movie.douban.com/subject/1301536/, https://img3.doubanio.com/view/photo/poster/public/p2492755250.jpg
安娜·卡列尼娜 Anna Karenina, 改编自列夫托尔斯泰同名小说, 年份: 1997, 7.5, 这是一部根据托尔斯泰的《安娜卡列尼娜》改编的小说。卡列宁(詹姆斯福克斯饰)和安娜(苏菲玛索饰)是十九世纪俄国上流社会的一对夫妻。安娜拥有非凡的美貌，万种风情。后来，安娜和风流倜傥的渥伦斯(西恩•宾饰)邂逅了。渥伦斯的炙热爱情点燃了安娜心中沉睡已久的激情，两人不顾一切的相爱了。卡列宁当然无法容忍安娜的这种行为，但是安娜为了这段爱情，选择了奋不顾身，不惜一切代价。                                                                    于是，她的命运被彻底改写，走向了另外一个轨迹。                        ©豆瓣, https://movie.douban.com/subject/1292577/, https://img1.doubanio.com/view/photo/poster/public/p452625577.jpg
战争与和平 War and Peace, 改编自列夫托尔斯泰同名小说, 年份: 1956, 7.6, 1812年，拿破仑的军队控制大部分的欧洲国家。在为数不多未被征服的国家中，俄国打算联合奥地利一起进行殊死抵抗。贵族安德烈公爵（梅尔·弗尔 Mel Ferrer 饰）就是这样怀揣一腔抱负的俄国军官。然而安德烈的挚友皮埃尔公爵（亨利·方达 Henry Fonda 饰）却毫不关心战事。他在父亲临终前成为遗产继承人，与贵族之女海伦（安妮塔·艾克伯格 Anita Ekberg 饰）结婚，却在婚后不久发现性格不合而分居。安德烈战役失败被释放归家看望难产而死的妻子。几个月后，彼埃尔与罗斯托夫伯爵一家在去打猎，叫上了安德烈。安德烈对伯爵的女儿娜塔莎（奥黛丽·赫本 Audrey Hepburn 饰）一见钟情。不久，娜塔莎接受了安德烈的求婚，然而安德烈很快重返军队。海伦的弟弟阿纳托里趁虚而入，骗得娜塔莎的爱，唆使娜塔莎与他私奔。俄法战争开始，娜塔莎遇到了深受重伤的安德烈，安德烈在临死前原谅了娜塔莎的背叛。战争结束后，皮埃尔回到了莫斯科，与娜塔莎结合在了一起。, https://movie.douban.com/subject/1297759/, https://img1.doubanio.com/view/photo/poster/public/p2125200529.jpg
卡拉马佐夫兄弟 The Brothers Karamazov, 改编自陀思妥耶夫斯基同名小说, 年份: 1958, 7.3, 故事发生在十九世纪的俄罗斯，自私贪婪的商人卡拉马佐夫（李·科布 Lee J. Cobb 饰）和儿子德米特（尤·伯连纳 Yul Brynner 饰）爱上了同一个名叫格鲁申卡（玛丽亚·雪儿 Maria Schell 饰）的女人，为了这个女人，德米特甚至胖揍了自己的父亲。德米特有两个同父异母的弟弟，他们是伊凡（理查德·贝斯哈特 Richard Basehart 饰）和阿廖沙（威廉·夏特纳 William Shatner 饰），除此之外，在卡拉马佐夫家里做厨师的斯米尔加柯夫（艾伯特萨尔米 Albert Salmi 饰）也是荒淫无度的卡拉马佐夫的私生子。                                                                    德米特以为格鲁申卡和自己的父亲有一腿，但实际上，格鲁申卡真正的情人是一个波兰人。之后，卡拉马佐夫遭到了逮捕被指控谋杀了自己的父亲。                        ©豆瓣, https://movie.douban.com/subject/1303298/, https://img2.doubanio.com/view/photo/poster/public/p2508733531.jpg
白痴 Идиот, 改编自陀思妥耶夫斯基同名小说, 年份: 1959, 8.0, 故事发生在19世纪60年代的俄罗斯，没落贵族麦什金公爵（尤里·雅科夫列夫 Yuriy Yakovlev饰）在火车上偶然遇见了富商之子罗戈金（Leonid Parkhomenko 饰），就此得知了一位名叫纳斯塔西亚（柳德米拉·伊万诺娃 Lyudmila Ivanova 饰）的绝色女子的大名。纳斯塔西亚常年遭到地主托茨基（P. Strelin 饰）的霸占和侮辱，日子过得非常的痛苦。                                                                    托茨基想要娶将军叶潘钦（尼基塔·波德戈尔尼 Nikita Podgornyj 饰）的女儿为妻，纳斯塔西亚的存在对于他来说已经成为了累赘，于是，托茨基以价值不菲的转让费为诱饵，打算将纳斯塔西亚嫁给一个名叫加尼亚的卑鄙无耻的小人。在纳斯塔西亚生日宴会当晚，托茨基本来打算宣布这门婚事，就在这个节骨眼上，麦什金公爵出现了，他表示愿意娶纳斯塔西亚为妻。                        ©豆瓣, https://movie.douban.com/subject/1302514/, https://img2.doubanio.com/view/photo/poster/public/p2383613012.jpg
罪与罚 Преступление и наказание, 改编自陀思妥耶夫斯基同名小说, 年份: 1970, 8.0, 故事发生在圣彼得堡的贫民区内，拉斯柯尔尼科夫（格奥尔基·塔拉托尔金 Georgi Taratorkin 饰）是生活在那里的一名穷学生，本来在学校里读法律系的他，最终因为交不起学费而失去了继续深造的资格，只能灰溜溜的回到家中，靠着母亲和妹妹养活。                                                                    一次偶然中，拉斯柯尔尼科夫结识了名叫马尔美拉陀夫的男人，马尔美拉陀夫和拉斯柯尔尼科夫一样闲赋在家，为了生存，他竟然逼迫自己的长女去当了妓女。拉斯柯尔尼科夫发誓自己不能够和眼前这个邪恶的男人混为一谈，决定干一番大事。一天，拉斯柯尔尼科夫杀死了放高利贷的当铺老板娘，又杀死了老板娘的妹妹，回到家后，深深的罪恶感开始折磨拉斯柯尔尼科夫的内心。                        ©豆瓣, https://movie.douban.com/subject/3457827/, https://img9.doubanio.com/view/photo/poster/public/p2514345766.jpg
父与子 Отцы и дети, 改编自屠格涅夫同名小说, 年份: 1960, 暂无评分, 《父与子》描写的是父辈与子辈冲突的主题。这一冲突在屠格涅夫笔下着上了时代的色彩。巴扎罗夫代表了19世纪60年代的年轻一代——激进的平民知识分子，而巴威尔和尼古拉则代表了保守的自由主义贵族的老一代人，当然，在对待年轻人的态度上，父辈中的人们态度各有不同，尼古拉比较温和，希望理解子辈，想跟上时代，只是不太成功，巴威尔则固执已见，信奉贵族自由主义，对年轻人的反叛耿耿于怀，父与子的冲突在广义上表现为巴威尔和巴扎罗夫之间的对立，由此，在巴扎罗夫身上塑造了时代“新人”的形象。, https://movie.douban.com/subject/3075805/, https://img3.doubanio.com/view/photo/poster/public/p2574857110.jpg
当代英雄：塔曼·马克西姆·马克西莫维奇 Герой нашего времени: Тамань. Максим Максимович, 改编自莱蒙托夫同名小说, 年份: 1967, 暂无评分, 根据莱蒙托夫同名著作改编。, https://movie.douban.com/subject/2173610/, https://img1.doubanio.com/view/photo/poster/public/p2205651288.jpg
奥勃洛莫夫一生中的几天 Несколько дней из жизни И. И. Обломова, 改编自冈察洛夫小说《奥勃洛莫夫》, 年份: 1980, 8.4, 奥勃洛摩夫（奥列格•塔巴科夫 Oleg Tabakov 饰）是含着金汤匙出生的千金大少爷，父亲留下的巨额财产让他从未亲手挣过一分钱，每一天，奥勃洛摩夫都躲在家里，过着自闭而又慵懒的生活。施托尔茨（尤里•博加特廖夫 Yuri Bogatyryov 饰）是奥勃洛摩夫唯一的朋友，他看不下去挚友封闭的生活，于是带着他外出健身、社交和游玩，随着时间的推移，奥勃洛摩夫渐渐融入了正常的社会生活。                                                                    一次聚会中，奥勃洛摩夫结识了美丽的女孩奥尔加（叶莲娜•索洛维 Yelena Solovey 饰），后者的善良和温柔深深打动了奥勃洛摩夫，然而，自卑却让他误以为奥尔加喜欢的是施托尔茨，为了不破坏好友的感情，他选择了主动退出。                        ©豆瓣, https://movie.douban.com/subject/1298646/, https://img9.doubanio.com/view/photo/poster/public/p2203756886.jpg
